,Date,resting_HR,average_stress,sleeping_hours
0,2020-02-01,57.0,37.0,5.716666666666667
1,2020-02-02,54.0,29.0,10.7
2,2020-02-03,57.0,30.0,8.383333333333333
3,2020-02-04,54.0,39.0,10.583333333333334
4,2020-02-05,53.0,32.0,7.233333333333333
5,2020-02-06,57.0,39.0,
6,2020-02-07,54.0,29.0,8.6
7,2020-02-08,53.0,36.0,7.333333333333333
8,2020-02-09,59.0,46.0,8.016666666666667
9,2020-02-10,52.0,26.0,8.433333333333334
10,2020-02-11,54.0,33.0,7.883333333333334
11,2020-02-12,52.0,46.0,8.2
12,2020-02-13,56.0,33.0,7.766666666666667
13,2020-02-14,55.0,39.0,7.433333333333334
14,2020-02-15,59.0,38.0,3.6666666666666665
15,2020-02-16,56.0,40.0,8.166666666666666
16,2020-02-17,57.0,36.0,8.183333333333334
17,2020-02-18,54.0,29.0,11.116666666666667
18,2020-02-19,48.0,29.0,11.816666666666666
19,2020-02-20,60.0,26.0,9.95
20,2020-02-21,55.0,30.0,8.166666666666666
21,2020-02-22,57.0,52.0,9.133333333333333
22,2020-02-23,54.0,28.0,11.983333333333333
23,2020-02-24,51.0,33.0,7.166666666666667
24,2020-02-25,57.0,39.0,
25,2020-02-26,53.0,27.0,8.183333333333334
26,2020-02-27,54.0,39.0,7.116666666666666
27,2020-02-28,57.0,32.0,7.3
28,2020-02-29,60.0,42.0,10.216666666666667
29,2020-03-01,52.0,16.0,8.866666666666667
30,2020-03-02,53.0,33.0,9.316666666666666
31,2020-03-03,54.0,38.0,9.366666666666667
32,2020-03-04,59.0,50.0,9.633333333333333
33,2020-03-05,57.0,32.0,7.283333333333333
34,2020-03-06,55.0,40.0,
35,2020-03-07,56.0,34.0,8.1
36,2020-03-08,55.0,34.0,10.65
37,2020-03-09,54.0,27.0,8.783333333333333
38,2020-03-10,59.0,42.0,7.583333333333333
39,2020-03-11,58.0,45.0,9.366666666666667
40,2020-03-12,52.0,30.0,10.283333333333333
41,2020-03-13,54.0,24.0,8.016666666666667
42,2020-03-14,49.0,35.0,
43,2020-03-15,54.0,27.0,10.583333333333334
44,2020-03-16,54.0,36.0,8.333333333333334
45,2020-03-17,54.0,28.0,9.433333333333334
46,2020-03-18,52.0,23.0,7.583333333333333
47,2020-03-19,53.0,34.0,8.05
48,2020-03-20,51.0,26.0,8.466666666666667
49,2020-03-21,50.0,15.0,12.15
50,2020-03-22,51.0,15.0,12.316666666666666
51,2020-03-23,57.0,36.0,
52,2020-03-24,51.0,24.0,8.233333333333333
53,2020-03-25,50.0,28.0,9.5
54,2020-03-26,50.0,39.0,9.783333333333333
55,2020-03-27,54.0,26.0,8.45
56,2020-03-28,54.0,27.0,8.066666666666666
57,2020-03-29,53.0,28.0,11.45
58,2020-03-30,54.0,25.0,10.116666666666667
59,2020-03-31,52.0,31.0,10.166666666666666
60,2020-04-01,54.0,27.0,9.916666666666666
61,2020-04-02,52.0,42.0,9.116666666666667
62,2020-04-03,55.0,26.0,7.5
63,2020-04-04,52.0,22.0,8.7
64,2020-04-05,50.0,23.0,13.683333333333334
65,2020-04-06,47.0,28.0,8.933333333333334
66,2020-04-07,52.0,22.0,6.833333333333333
67,2020-04-08,49.0,29.0,8.55
68,2020-04-09,50.0,20.0,8.033333333333333
69,2020-04-10,55.0,,
70,2020-04-11,52.0,,9.85
71,2020-04-12,52.0,36.0,10.733333333333333
72,2020-04-13,48.0,31.0,
73,2020-04-14,50.0,31.0,8.45
74,2020-04-15,50.0,28.0,8.55
75,2020-04-16,52.0,23.0,11.0
76,2020-04-17,51.0,27.0,11.45
77,2020-04-18,50.0,28.0,9.8
78,2020-04-19,53.0,21.0,7.583333333333333
79,2020-04-20,51.0,28.0,7.866666666666666
80,2020-04-21,55.0,31.0,
81,2020-04-22,52.0,24.0,7.866666666666666
82,2020-04-23,51.0,27.0,10.0
83,2020-04-24,52.0,23.0,8.533333333333333
84,2020-04-25,53.0,32.0,7.6
85,2020-04-26,51.0,20.0,12.5
86,2020-04-27,50.0,27.0,8.083333333333334
87,2020-04-28,52.0,27.0,8.633333333333333
88,2020-04-29,54.0,29.0,8.983333333333333
89,2020-04-30,55.0,18.0,8.35
90,2020-05-01,51.0,22.0,8.116666666666667
91,2020-05-02,52.0,27.0,15.283333333333333
92,2020-05-03,53.0,31.0,12.883333333333333
93,2020-05-04,54.0,29.0,11.433333333333334
94,2020-05-05,55.0,27.0,10.316666666666666
95,2020-05-06,52.0,29.0,11.233333333333333
96,2020-05-07,50.0,23.0,10.216666666666667
97,2020-05-08,53.0,24.0,8.8
98,2020-05-09,54.0,26.0,11.466666666666667
99,2020-05-10,50.0,25.0,10.216666666666667
100,2020-05-11,50.0,28.0,8.566666666666666
101,2020-05-12,50.0,36.0,8.483333333333333
102,2020-05-13,51.0,27.0,9.966666666666667
103,2020-05-14,52.0,26.0,8.866666666666667
104,2020-05-15,51.0,23.0,7.333333333333333
105,2020-05-16,51.0,11.0,8.2
106,2020-05-17,56.0,46.0,
107,2020-05-18,51.0,27.0,8.883333333333333
108,2020-05-19,50.0,23.0,8.55
109,2020-05-20,49.0,36.0,7.633333333333334
110,2020-05-21,53.0,32.0,9.033333333333333
111,2020-05-22,48.0,27.0,7.7
112,2020-05-23,47.0,35.0,9.083333333333334
113,2020-05-24,53.0,28.0,9.633333333333333
114,2020-05-25,49.0,34.0,8.95
115,2020-05-26,50.0,31.0,10.7
116,2020-05-27,51.0,30.0,8.566666666666666
117,2020-05-28,49.0,30.0,8.516666666666667
118,2020-05-29,51.0,40.0,6.85
119,2020-05-30,52.0,39.0,
120,2020-05-31,50.0,22.0,10.883333333333333
121,2020-06-01,50.0,27.0,11.35
122,2020-06-02,50.0,34.0,7.433333333333334
123,2020-06-03,49.0,30.0,
124,2020-06-04,53.0,31.0,
125,2020-06-05,49.0,26.0,7.8
126,2020-06-06,52.0,23.0,14.766666666666667
127,2020-06-07,49.0,23.0,16.133333333333333
128,2020-06-08,50.0,32.0,10.4
129,2020-06-09,50.0,31.0,9.216666666666667
130,2020-06-10,50.0,33.0,8.983333333333333
131,2020-06-11,52.0,29.0,7.683333333333334
132,2020-06-12,52.0,37.0,6.516666666666667
133,2020-06-13,50.0,38.0,7.983333333333333
134,2020-06-14,58.0,45.0,4.466666666666667
135,2020-06-15,52.0,26.0,9.4
136,2020-06-16,49.0,35.0,8.3
137,2020-06-17,51.0,21.0,7.233333333333333
138,2020-06-18,46.0,28.0,7.45
139,2020-06-19,50.0,32.0,8.1
140,2020-06-20,56.0,36.0,
141,2020-06-21,52.0,25.0,9.35
142,2020-06-22,52.0,29.0,8.65
143,2020-06-23,48.0,22.0,7.55
144,2020-06-24,53.0,36.0,7.116666666666666
145,2020-06-25,54.0,34.0,6.916666666666667
146,2020-06-26,52.0,25.0,7.283333333333333
147,2020-06-27,53.0,29.0,7.766666666666667
148,2020-06-28,57.0,46.0,5.716666666666667
149,2020-06-29,50.0,16.0,8.166666666666666
150,2020-06-30,51.0,24.0,7.816666666666666
151,2020-07-01,49.0,29.0,7.9
152,2020-07-02,45.0,26.0,7.816666666666666
153,2020-07-03,50.0,29.0,8.283333333333333
154,2020-07-04,56.0,29.0,8.15
155,2020-07-05,51.0,32.0,7.216666666666667
156,2020-07-06,56.0,33.0,7.5
157,2020-07-07,55.0,32.0,7.8
158,2020-07-08,54.0,31.0,7.133333333333334
159,2020-07-09,55.0,32.0,8.25
160,2020-07-10,53.0,35.0,7.9
161,2020-07-11,54.0,30.0,8.083333333333334
162,2020-07-12,57.0,44.0,
163,2020-07-13,49.0,26.0,7.233333333333333
164,2020-07-14,50.0,22.0,7.65
165,2020-07-15,48.0,17.0,8.15
166,2020-07-16,50.0,30.0,4.616666666666666
167,2020-07-17,54.0,40.0,
168,2020-07-18,49.0,19.0,8.483333333333333
169,2020-07-19,50.0,20.0,8.383333333333333
170,2020-07-20,51.0,26.0,7.266666666666667
171,2020-07-21,51.0,29.0,8.1
172,2020-07-22,53.0,38.0,
173,2020-07-23,49.0,26.0,7.2
174,2020-07-24,51.0,28.0,8.133333333333333
175,2020-07-25,55.0,37.0,7.95
176,2020-07-26,53.0,28.0,5.6
177,2020-07-27,51.0,22.0,8.033333333333333
178,2020-07-28,50.0,28.0,6.916666666666667
179,2020-07-29,56.0,29.0,8.083333333333334
180,2020-07-30,53.0,40.0,
181,2020-07-31,50.0,26.0,8.616666666666667
182,2020-08-01,53.0,18.0,8.816666666666666
183,2020-08-02,53.0,24.0,8.816666666666666
184,2020-08-03,48.0,21.0,8.483333333333333
185,2020-08-04,49.0,19.0,9.083333333333334
186,2020-08-05,48.0,24.0,7.783333333333333
187,2020-08-06,47.0,27.0,6.4
188,2020-08-07,49.0,37.0,6.75
189,2020-08-08,53.0,25.0,8.016666666666667
190,2020-08-09,50.0,72.0,
191,2020-08-10,52.0,24.0,8.0
192,2020-08-11,50.0,28.0,8.383333333333333
193,2020-08-12,47.0,33.0,8.183333333333334
194,2020-08-13,51.0,27.0,6.95
195,2020-08-14,52.0,26.0,8.116666666666667
196,2020-08-15,51.0,27.0,7.816666666666666
197,2020-08-16,51.0,33.0,8.2
198,2020-08-17,53.0,34.0,5.216666666666667
199,2020-08-18,54.0,40.0,8.416666666666666
200,2020-08-19,54.0,23.0,6.733333333333333
201,2020-08-20,50.0,30.0,8.866666666666667
202,2020-08-21,50.0,29.0,7.033333333333333
203,2020-08-22,48.0,20.0,10.033333333333333
204,2020-08-23,53.0,26.0,7.55
205,2020-08-24,51.0,28.0,7.766666666666667
206,2020-08-25,53.0,25.0,7.5
207,2020-08-26,51.0,25.0,9.05
208,2020-08-27,48.0,36.0,8.316666666666666
209,2020-08-28,49.0,33.0,8.383333333333333
210,2020-08-29,52.0,24.0,6.916666666666667
211,2020-08-30,49.0,26.0,7.533333333333333
212,2020-08-31,49.0,27.0,8.2
213,2020-09-01,48.0,30.0,6.383333333333334
214,2020-09-02,55.0,43.0,
215,2020-09-03,51.0,35.0,7.666666666666667
216,2020-09-04,50.0,28.0,8.55
217,2020-09-05,50.0,17.0,8.433333333333334
218,2020-09-06,52.0,33.0,8.866666666666667
219,2020-09-07,54.0,27.0,6.633333333333334
220,2020-09-08,51.0,33.0,4.45
221,2020-09-09,48.0,28.0,8.866666666666667
222,2020-09-10,52.0,41.0,8.3
223,2020-09-11,54.0,44.0,6.05
224,2020-09-12,59.0,48.0,7.45
225,2020-09-13,60.0,39.0,7.683333333333334
226,2020-09-14,59.0,43.0,7.9
227,2020-09-15,55.0,30.0,6.65
228,2020-09-16,55.0,23.0,8.783333333333333
229,2020-09-17,53.0,25.0,6.983333333333333
230,2020-09-18,54.0,23.0,7.566666666666666
231,2020-09-19,56.0,25.0,8.216666666666667
232,2020-09-20,53.0,19.0,6.733333333333333
233,2020-09-21,51.0,31.0,6.95
234,2020-09-22,51.0,24.0,7.233333333333333
235,2020-09-23,53.0,32.0,8.216666666666667
236,2020-09-24,52.0,35.0,7.05
237,2020-09-25,50.0,26.0,7.25
238,2020-09-26,50.0,32.0,8.166666666666666
239,2020-09-27,52.0,35.0,7.4
240,2020-09-28,54.0,27.0,7.483333333333333
241,2020-09-29,52.0,31.0,6.6
242,2020-09-30,53.0,34.0,6.7
243,2020-10-01,52.0,31.0,7.15
244,2020-10-02,55.0,31.0,7.4
245,2020-10-03,52.0,27.0,9.566666666666666
246,2020-10-04,53.0,28.0,9.666666666666666
247,2020-10-05,52.0,30.0,8.1
248,2020-10-06,50.0,22.0,7.85
249,2020-10-07,53.0,23.0,7.0
250,2020-10-08,52.0,29.0,7.933333333333334
251,2020-10-09,52.0,37.0,5.783333333333333
252,2020-10-10,53.0,26.0,8.05
253,2020-10-11,51.0,33.0,7.916666666666667
254,2020-10-12,55.0,30.0,7.7
255,2020-10-13,51.0,34.0,7.983333333333333
256,2020-10-14,53.0,27.0,6.166666666666667
257,2020-10-15,52.0,29.0,7.683333333333334
258,2020-10-16,53.0,27.0,7.133333333333334
259,2020-10-17,52.0,22.0,7.933333333333334
260,2020-10-18,51.0,25.0,7.35
261,2020-10-19,50.0,28.0,7.366666666666666
262,2020-10-20,50.0,27.0,7.75
263,2020-10-21,52.0,31.0,8.416666666666666
264,2020-10-22,52.0,24.0,7.083333333333333
265,2020-10-23,53.0,28.0,8.483333333333333
266,2020-10-24,49.0,22.0,5.45
267,2020-10-25,51.0,21.0,7.95
268,2020-10-26,48.0,21.0,8.5
269,2020-10-27,49.0,26.0,8.05
270,2020-10-28,48.0,24.0,8.316666666666666
271,2020-10-29,51.0,32.0,8.2
272,2020-10-30,53.0,23.0,8.35
273,2020-10-31,51.0,19.0,7.35
274,2020-11-01,52.0,33.0,8.25
275,2020-11-02,50.0,32.0,6.866666666666666
276,2020-11-03,51.0,27.0,8.4
277,2020-11-04,52.0,28.0,8.633333333333333
278,2020-11-05,50.0,25.0,8.133333333333333
279,2020-11-06,52.0,21.0,8.383333333333333
280,2020-11-07,51.0,34.0,8.183333333333334
281,2020-11-08,57.0,37.0,7.8
282,2020-11-09,55.0,32.0,8.05
283,2020-11-10,54.0,26.0,8.266666666666667
284,2020-11-11,53.0,27.0,6.983333333333333
285,2020-11-12,55.0,21.0,7.016666666666667
286,2020-11-13,52.0,28.0,7.483333333333333
287,2020-11-14,55.0,24.0,8.933333333333334
288,2020-11-15,53.0,30.0,6.766666666666667
289,2020-11-16,53.0,25.0,7.633333333333334
290,2020-11-17,49.0,18.0,8.45
291,2020-11-18,50.0,30.0,8.283333333333333
292,2020-11-19,52.0,28.0,8.3
293,2020-11-20,55.0,27.0,6.333333333333333
294,2020-11-21,52.0,30.0,9.083333333333334
295,2020-11-22,56.0,26.0,7.966666666666667
296,2020-11-23,51.0,25.0,7.683333333333334
297,2020-11-24,52.0,19.0,7.966666666666667
298,2020-11-25,49.0,20.0,8.35
299,2020-11-26,50.0,30.0,7.35
300,2020-11-27,56.0,26.0,7.033333333333333
301,2020-11-28,51.0,30.0,7.916666666666667
302,2020-11-29,50.0,25.0,6.083333333333333
303,2020-11-30,50.0,21.0,8.4
304,2020-12-01,52.0,26.0,7.666666666666667
305,2020-12-02,49.0,24.0,7.916666666666667
306,2020-12-03,50.0,28.0,8.683333333333334
307,2020-12-04,53.0,39.0,
308,2020-12-05,50.0,36.0,
309,2020-12-06,52.0,22.0,11.25
310,2020-12-07,50.0,24.0,6.816666666666666
311,2020-12-08,54.0,25.0,9.283333333333333
312,2020-12-09,51.0,27.0,7.45
313,2020-12-10,51.0,25.0,7.833333333333333
314,2020-12-11,51.0,28.0,8.033333333333333
315,2020-12-12,57.0,66.0,
316,2020-12-13,60.0,42.0,4.866666666666666
317,2020-12-14,56.0,26.0,7.616666666666666
318,2020-12-15,51.0,24.0,7.483333333333333
319,2020-12-16,54.0,29.0,8.583333333333334
320,2020-12-17,54.0,22.0,8.716666666666667
321,2020-12-18,54.0,21.0,8.65
322,2020-12-19,55.0,28.0,8.2
323,2020-12-20,54.0,22.0,10.3
324,2020-12-21,52.0,37.0,7.1
325,2020-12-22,57.0,38.0,
326,2020-12-23,54.0,27.0,
327,2020-12-24,50.0,21.0,6.883333333333334
328,2020-12-25,52.0,27.0,9.183333333333334
329,2020-12-26,52.0,28.0,7.683333333333334
330,2020-12-27,53.0,25.0,10.433333333333334
331,2020-12-28,54.0,24.0,7.9
332,2020-12-29,50.0,21.0,9.533333333333333
333,2020-12-30,52.0,25.0,8.483333333333333
334,2020-12-31,53.0,29.0,7.916666666666667
335,2021-01-01,53.0,20.0,7.083333333333333
336,2021-01-02,52.0,17.0,8.583333333333334
337,2021-01-03,51.0,16.0,9.5
338,2021-01-04,53.0,31.0,7.666666666666667
339,2021-01-05,51.0,22.0,8.566666666666666
340,2021-01-06,52.0,27.0,7.35
341,2021-01-07,51.0,27.0,7.2
342,2021-01-08,52.0,29.0,7.116666666666666
343,2021-01-09,51.0,26.0,9.05
344,2021-01-10,51.0,29.0,7.383333333333334
345,2021-01-11,51.0,25.0,7.483333333333333
346,2021-01-12,52.0,26.0,7.283333333333333
347,2021-01-13,52.0,30.0,7.9
348,2021-01-14,52.0,27.0,7.35
349,2021-01-15,53.0,25.0,7.983333333333333
350,2021-01-16,53.0,33.0,7.416666666666667
351,2021-01-17,53.0,36.0,7.166666666666667
352,2021-01-18,52.0,23.0,8.416666666666666
353,2021-01-19,50.0,24.0,7.966666666666667
354,2021-01-20,50.0,30.0,7.283333333333333
355,2021-01-21,56.0,27.0,
356,2021-01-22,52.0,27.0,7.566666666666666
357,2021-01-23,54.0,24.0,9.166666666666666
358,2021-01-24,50.0,28.0,9.066666666666666
359,2021-01-25,56.0,30.0,5.033333333333333
360,2021-01-26,53.0,27.0,6.9
361,2021-01-27,58.0,35.0,8.183333333333334
362,2021-01-28,57.0,13.0,7.116666666666666
363,2021-01-29,,,
364,2021-01-30,,,
365,2021-01-31,,,
